   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (7 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (6 iterations).
     2 instructions eliminated by Condition Optimization (2 passes, 6 iterations).
    61 instructions eliminated by Single Step Elimination (4 passes, 11 iterations).
   450 instructions eliminated by Expression Optimization (4 iterations).
   230 instructions eliminated by Data Flow Optimization (9 passes, 31 iterations).
     7 instructions eliminated by Loop Optimization (4 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (11 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (11 iterations).
     2 instructions eliminated by Jump Straightening (6 iterations).
     4 instructions eliminated by Print Merging.
   354 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
  164:  set .b*0 :bubblesort:a
  165:  set :bubblesort:flag true
        label *label176
  166:  jump *label12 notEqual :bubblesort:flag false
        label *label11
  167:  assertflush
  168:  print .b*0
  169:  print .b*1
  170:  print .b*2
  171:  print .b*3
  172:  print .b*4
  173:  print .b*5
  174:  print .b*6
  175:  print .b*7
  176:  print .b*8
  177:  print .b*9
  178:  assertprints "0123456789" "Array sort 1"
        label *label32
  179:  set :bubblesort.1:flag false
  180:  set :bubblesort.1:a .b*0
  181:  jump *label183 greaterThanEq .b*0 .b*1
  182:  set .b*0 .b*1
  183:  set .b*1 :bubblesort.1:a
  184:  set :bubblesort.1:v .c*0
  185:  set .c*0 .c*1
  186:  set .c*1 :bubblesort.1:v
  187:  set :bubblesort.1:flag true
  188:  jump *label184 always 0 0
        label *label183
  189:  set :bubblesort.1:a .b*1
        label *label184
  190:  jump *label189 greaterThanEq :bubblesort.1:a .b*2
  191:  set .b*1 .b*2
  192:  set .b*2 :bubblesort.1:a
  193:  set :bubblesort.1:v .c*1
  194:  set .c*1 .c*2
  195:  set .c*2 :bubblesort.1:v
  196:  set :bubblesort.1:flag true
  197:  jump *label190 always 0 0
        label *label189
  198:  set :bubblesort.1:a .b*2
        label *label190
  199:  jump *label195 greaterThanEq :bubblesort.1:a .b*3
  200:  set .b*2 .b*3
  201:  set .b*3 :bubblesort.1:a
  202:  set :bubblesort.1:v .c*2
  203:  set .c*2 .c*3
  204:  set .c*3 :bubblesort.1:v
  205:  set :bubblesort.1:flag true
  206:  jump *label196 always 0 0
        label *label195
  207:  set :bubblesort.1:a .b*3
        label *label196
  208:  jump *label201 greaterThanEq :bubblesort.1:a .b*4
  209:  set .b*3 .b*4
  210:  set .b*4 :bubblesort.1:a
  211:  set :bubblesort.1:v .c*3
  212:  set .c*3 .c*4
  213:  set .c*4 :bubblesort.1:v
  214:  set :bubblesort.1:flag true
  215:  jump *label202 always 0 0
        label *label201
  216:  set :bubblesort.1:a .b*4
        label *label202
  217:  jump *label207 greaterThanEq :bubblesort.1:a .b*5
  218:  set .b*4 .b*5
  219:  set .b*5 :bubblesort.1:a
  220:  set :bubblesort.1:v .c*4
  221:  set .c*4 .c*5
  222:  set .c*5 :bubblesort.1:v
  223:  set :bubblesort.1:flag true
  224:  jump *label208 always 0 0
        label *label207
  225:  set :bubblesort.1:a .b*5
        label *label208
  226:  jump *label213 greaterThanEq :bubblesort.1:a .b*6
  227:  set .b*5 .b*6
  228:  set .b*6 :bubblesort.1:a
  229:  set :bubblesort.1:v .c*5
  230:  set .c*5 .c*6
  231:  set .c*6 :bubblesort.1:v
  232:  set :bubblesort.1:flag true
  233:  jump *label214 always 0 0
        label *label213
  234:  set :bubblesort.1:a .b*6
        label *label214
  235:  jump *label219 greaterThanEq :bubblesort.1:a .b*7
  236:  set .b*6 .b*7
  237:  set .b*7 :bubblesort.1:a
  238:  set :bubblesort.1:v .c*6
  239:  set .c*6 .c*7
  240:  set .c*7 :bubblesort.1:v
  241:  set :bubblesort.1:flag true
  242:  jump *label220 always 0 0
        label *label219
  243:  set :bubblesort.1:a .b*7
        label *label220
  244:  jump *label225 greaterThanEq :bubblesort.1:a .b*8
  245:  set .b*7 .b*8
  246:  set .b*8 :bubblesort.1:a
  247:  set :bubblesort.1:v .c*7
  248:  set .c*7 .c*8
  249:  set .c*8 :bubblesort.1:v
  250:  set :bubblesort.1:flag true
  251:  jump *label226 always 0 0
        label *label225
  252:  set :bubblesort.1:a .b*8
        label *label226
  253:  jump *label231 greaterThanEq :bubblesort.1:a .b*9
  254:  set .b*8 .b*9
  255:  set .b*9 :bubblesort.1:a
  256:  set :bubblesort.1:v .c*8
  257:  set .c*8 .c*9
  258:  set .c*9 :bubblesort.1:v
  259:  set :bubblesort.1:flag true
        label *label231
  260:  jump *label31 equal :bubblesort.1:flag false
  261:  set :bubblesort.1:a .b*9
  262:  jump *label238 lessThanEq .b*9 .b*8
  263:  set .b*9 .b*8
  264:  set .b*8 :bubblesort.1:a
  265:  set :bubblesort.1:v.1 .c*9
  266:  set .c*9 .c*8
  267:  set .c*8 :bubblesort.1:v.1
  268:  set :bubblesort.1:flag true
  269:  jump *label239 always 0 0
        label *label238
  270:  set :bubblesort.1:a .b*8
        label *label239
  271:  jump *label244 lessThanEq :bubblesort.1:a .b*7
  272:  set .b*8 .b*7
  273:  set .b*7 :bubblesort.1:a
  274:  set :bubblesort.1:v.1 .c*8
  275:  set .c*8 .c*7
  276:  set .c*7 :bubblesort.1:v.1
  277:  set :bubblesort.1:flag true
  278:  jump *label245 always 0 0
        label *label244
  279:  set :bubblesort.1:a .b*7
        label *label245
  280:  jump *label250 lessThanEq :bubblesort.1:a .b*6
  281:  set .b*7 .b*6
  282:  set .b*6 :bubblesort.1:a
  283:  set :bubblesort.1:v.1 .c*7
  284:  set .c*7 .c*6
  285:  set .c*6 :bubblesort.1:v.1
  286:  set :bubblesort.1:flag true
  287:  jump *label251 always 0 0
        label *label250
  288:  set :bubblesort.1:a .b*6
        label *label251
  289:  jump *label256 lessThanEq :bubblesort.1:a .b*5
  290:  set .b*6 .b*5
  291:  set .b*5 :bubblesort.1:a
  292:  set :bubblesort.1:v.1 .c*6
  293:  set .c*6 .c*5
  294:  set .c*5 :bubblesort.1:v.1
  295:  set :bubblesort.1:flag true
  296:  jump *label257 always 0 0
        label *label256
  297:  set :bubblesort.1:a .b*5
        label *label257
  298:  jump *label262 lessThanEq :bubblesort.1:a .b*4
  299:  set .b*5 .b*4
  300:  set .b*4 :bubblesort.1:a
  301:  set :bubblesort.1:v.1 .c*5
  302:  set .c*5 .c*4
  303:  set .c*4 :bubblesort.1:v.1
  304:  set :bubblesort.1:flag true
  305:  jump *label263 always 0 0
        label *label262
  306:  set :bubblesort.1:a .b*4
        label *label263
  307:  jump *label268 lessThanEq :bubblesort.1:a .b*3
  308:  set .b*4 .b*3
  309:  set .b*3 :bubblesort.1:a
  310:  set :bubblesort.1:v.1 .c*4
  311:  set .c*4 .c*3
  312:  set .c*3 :bubblesort.1:v.1
  313:  set :bubblesort.1:flag true
  314:  jump *label269 always 0 0
        label *label268
  315:  set :bubblesort.1:a .b*3
        label *label269
  316:  jump *label274 lessThanEq :bubblesort.1:a .b*2
  317:  set .b*3 .b*2
  318:  set .b*2 :bubblesort.1:a
  319:  set :bubblesort.1:v.1 .c*3
  320:  set .c*3 .c*2
  321:  set .c*2 :bubblesort.1:v.1
  322:  set :bubblesort.1:flag true
  323:  jump *label275 always 0 0
        label *label274
  324:  set :bubblesort.1:a .b*2
        label *label275
  325:  jump *label280 lessThanEq :bubblesort.1:a .b*1
  326:  set .b*2 .b*1
  327:  set .b*1 :bubblesort.1:a
  328:  set :bubblesort.1:v.1 .c*2
  329:  set .c*2 .c*1
  330:  set .c*1 :bubblesort.1:v.1
  331:  set :bubblesort.1:flag true
  332:  jump *label281 always 0 0
        label *label280
  333:  set :bubblesort.1:a .b*1
        label *label281
  334:  jump *label286 lessThanEq :bubblesort.1:a .b*0
  335:  set .b*1 .b*0
  336:  set .b*0 :bubblesort.1:a
  337:  set :bubblesort.1:v.1 .c*1
  338:  set .c*1 .c*0
  339:  set .c*0 :bubblesort.1:v.1
  340:  set :bubblesort.1:flag true
        label *label286
  341:  jump *label32 notEqual :bubblesort.1:flag false
        label *label31
  342:  assertflush
  343:  print .c*0
  344:  print .c*1
  345:  print .c*2
  346:  print .c*3
  347:  print .c*4
  348:  print .c*5
  349:  print .c*6
  350:  print .c*7
  351:  print .c*8
  352:  print .c*9
  353:  assertprints "9876543210" "Array sort 2"
