   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (6 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (5 iterations).
     2 instructions eliminated by Jump Optimization (5 iterations).
    27 instructions eliminated by Single Step Elimination (3 passes, 8 iterations).
   450 instructions eliminated by Expression Optimization (3 iterations).
   194 instructions eliminated by Data Flow Optimization (9 passes, 30 iterations).
     7 instructions eliminated by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (10 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (10 iterations).
     2 instructions eliminated by Jump Straightening (5 iterations).
    16 instructions updated by Jump Threading.
    18 instructions eliminated by Unreachable Code Elimination (2 iterations).
     4 instructions eliminated by Print Merging.
   406 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
  166:  set .b*4 :bubblesort:a
  167:  set :bubblesort:flag true
  168:  jump *label156 always 0 0
        label *label152
  169:  set :bubblesort:a .b*4
  170:  jump *label156 always 0 0
        label *label156
  171:  op lessThan *tmp32 :bubblesort:a .b*3
  172:  jump *label158 equal *tmp32 false
  173:  set .b*4 .b*3
  174:  set .b*3 :bubblesort:a
  175:  set :bubblesort:flag true
  176:  jump *label162 always 0 0
        label *label158
  177:  set :bubblesort:a .b*3
  178:  jump *label162 always 0 0
        label *label162
  179:  op lessThan *tmp32 :bubblesort:a .b*2
  180:  jump *label164 equal *tmp32 false
  181:  set .b*3 .b*2
  182:  set .b*2 :bubblesort:a
  183:  set :bubblesort:flag true
  184:  jump *label168 always 0 0
        label *label164
  185:  set :bubblesort:a .b*2
  186:  jump *label168 always 0 0
        label *label168
  187:  op lessThan *tmp32 :bubblesort:a .b*1
  188:  jump *label170 equal *tmp32 false
  189:  set .b*2 .b*1
  190:  set .b*1 :bubblesort:a
  191:  set :bubblesort:flag true
  192:  jump *label174 always 0 0
        label *label170
  193:  set :bubblesort:a .b*1
  194:  jump *label174 always 0 0
        label *label174
  195:  op lessThan *tmp32 :bubblesort:a .b*0
  196:  jump *label176 equal *tmp32 false
  197:  set .b*1 .b*0
  198:  set .b*0 :bubblesort:a
  199:  set :bubblesort:flag true
        label *label176
  200:  jump *label12 notEqual :bubblesort:flag false
        label *label11
  201:  assertflush
  202:  print .b*0
  203:  print .b*1
  204:  print .b*2
  205:  print .b*3
  206:  print .b*4
  207:  print .b*5
  208:  print .b*6
  209:  print .b*7
  210:  print .b*8
  211:  print .b*9
  212:  assertprints "0123456789" "Array sort 1"
        label *label32
  213:  set :bubblesort.1:flag false
  214:  set :bubblesort.1:a .b*0
  215:  op lessThan *tmp43 .b*0 .b*1
  216:  jump *label183 equal *tmp43 false
  217:  set .b*0 .b*1
  218:  set .b*1 :bubblesort.1:a
  219:  set :bubblesort.1:v .c*0
  220:  set .c*0 .c*1
  221:  set .c*1 :bubblesort.1:v
  222:  set :bubblesort.1:flag true
  223:  jump *label184 always 0 0
        label *label183
  224:  set :bubblesort.1:a .b*1
        label *label184
  225:  op lessThan *tmp43 :bubblesort.1:a .b*2
  226:  jump *label189 equal *tmp43 false
  227:  set .b*1 .b*2
  228:  set .b*2 :bubblesort.1:a
  229:  set :bubblesort.1:v .c*1
  230:  set .c*1 .c*2
  231:  set .c*2 :bubblesort.1:v
  232:  set :bubblesort.1:flag true
  233:  jump *label190 always 0 0
        label *label189
  234:  set :bubblesort.1:a .b*2
        label *label190
  235:  op lessThan *tmp43 :bubblesort.1:a .b*3
  236:  jump *label195 equal *tmp43 false
  237:  set .b*2 .b*3
  238:  set .b*3 :bubblesort.1:a
  239:  set :bubblesort.1:v .c*2
  240:  set .c*2 .c*3
  241:  set .c*3 :bubblesort.1:v
  242:  set :bubblesort.1:flag true
  243:  jump *label196 always 0 0
        label *label195
  244:  set :bubblesort.1:a .b*3
        label *label196
  245:  op lessThan *tmp43 :bubblesort.1:a .b*4
  246:  jump *label201 equal *tmp43 false
  247:  set .b*3 .b*4
  248:  set .b*4 :bubblesort.1:a
  249:  set :bubblesort.1:v .c*3
  250:  set .c*3 .c*4
  251:  set .c*4 :bubblesort.1:v
  252:  set :bubblesort.1:flag true
  253:  jump *label202 always 0 0
        label *label201
  254:  set :bubblesort.1:a .b*4
        label *label202
  255:  op lessThan *tmp43 :bubblesort.1:a .b*5
  256:  jump *label207 equal *tmp43 false
  257:  set .b*4 .b*5
  258:  set .b*5 :bubblesort.1:a
  259:  set :bubblesort.1:v .c*4
  260:  set .c*4 .c*5
  261:  set .c*5 :bubblesort.1:v
  262:  set :bubblesort.1:flag true
  263:  jump *label208 always 0 0
        label *label207
  264:  set :bubblesort.1:a .b*5
        label *label208
  265:  op lessThan *tmp43 :bubblesort.1:a .b*6
  266:  jump *label213 equal *tmp43 false
  267:  set .b*5 .b*6
  268:  set .b*6 :bubblesort.1:a
  269:  set :bubblesort.1:v .c*5
  270:  set .c*5 .c*6
  271:  set .c*6 :bubblesort.1:v
  272:  set :bubblesort.1:flag true
  273:  jump *label214 always 0 0
        label *label213
  274:  set :bubblesort.1:a .b*6
        label *label214
  275:  op lessThan *tmp43 :bubblesort.1:a .b*7
  276:  jump *label219 equal *tmp43 false
  277:  set .b*6 .b*7
  278:  set .b*7 :bubblesort.1:a
  279:  set :bubblesort.1:v .c*6
  280:  set .c*6 .c*7
  281:  set .c*7 :bubblesort.1:v
  282:  set :bubblesort.1:flag true
  283:  jump *label220 always 0 0
        label *label219
  284:  set :bubblesort.1:a .b*7
        label *label220
  285:  op lessThan *tmp43 :bubblesort.1:a .b*8
  286:  jump *label225 equal *tmp43 false
  287:  set .b*7 .b*8
  288:  set .b*8 :bubblesort.1:a
  289:  set :bubblesort.1:v .c*7
  290:  set .c*7 .c*8
  291:  set .c*8 :bubblesort.1:v
  292:  set :bubblesort.1:flag true
  293:  jump *label226 always 0 0
        label *label225
  294:  set :bubblesort.1:a .b*8
        label *label226
  295:  op lessThan *tmp43 :bubblesort.1:a .b*9
  296:  jump *label231 equal *tmp43 false
  297:  set .b*8 .b*9
  298:  set .b*9 :bubblesort.1:a
  299:  set :bubblesort.1:v .c*8
  300:  set .c*8 .c*9
  301:  set .c*9 :bubblesort.1:v
  302:  set :bubblesort.1:flag true
        label *label231
  303:  jump *label31 equal :bubblesort.1:flag false
  304:  set :bubblesort.1:a .b*9
  305:  op greaterThan *tmp66 .b*9 .b*8
  306:  jump *label238 equal *tmp66 false
  307:  set .b*9 .b*8
  308:  set .b*8 :bubblesort.1:a
  309:  set :bubblesort.1:v.1 .c*9
  310:  set .c*9 .c*8
  311:  set .c*8 :bubblesort.1:v.1
  312:  set :bubblesort.1:flag true
  313:  jump *label239 always 0 0
        label *label238
  314:  set :bubblesort.1:a .b*8
        label *label239
  315:  op greaterThan *tmp66 :bubblesort.1:a .b*7
  316:  jump *label244 equal *tmp66 false
  317:  set .b*8 .b*7
  318:  set .b*7 :bubblesort.1:a
  319:  set :bubblesort.1:v.1 .c*8
  320:  set .c*8 .c*7
  321:  set .c*7 :bubblesort.1:v.1
  322:  set :bubblesort.1:flag true
  323:  jump *label245 always 0 0
        label *label244
  324:  set :bubblesort.1:a .b*7
        label *label245
  325:  op greaterThan *tmp66 :bubblesort.1:a .b*6
  326:  jump *label250 equal *tmp66 false
  327:  set .b*7 .b*6
  328:  set .b*6 :bubblesort.1:a
  329:  set :bubblesort.1:v.1 .c*7
  330:  set .c*7 .c*6
  331:  set .c*6 :bubblesort.1:v.1
  332:  set :bubblesort.1:flag true
  333:  jump *label251 always 0 0
        label *label250
  334:  set :bubblesort.1:a .b*6
        label *label251
  335:  op greaterThan *tmp66 :bubblesort.1:a .b*5
  336:  jump *label256 equal *tmp66 false
  337:  set .b*6 .b*5
  338:  set .b*5 :bubblesort.1:a
  339:  set :bubblesort.1:v.1 .c*6
  340:  set .c*6 .c*5
  341:  set .c*5 :bubblesort.1:v.1
  342:  set :bubblesort.1:flag true
  343:  jump *label257 always 0 0
        label *label256
  344:  set :bubblesort.1:a .b*5
        label *label257
  345:  op greaterThan *tmp66 :bubblesort.1:a .b*4
  346:  jump *label262 equal *tmp66 false
  347:  set .b*5 .b*4
  348:  set .b*4 :bubblesort.1:a
  349:  set :bubblesort.1:v.1 .c*5
  350:  set .c*5 .c*4
  351:  set .c*4 :bubblesort.1:v.1
  352:  set :bubblesort.1:flag true
  353:  jump *label263 always 0 0
        label *label262
  354:  set :bubblesort.1:a .b*4
        label *label263
  355:  op greaterThan *tmp66 :bubblesort.1:a .b*3
  356:  jump *label268 equal *tmp66 false
  357:  set .b*4 .b*3
  358:  set .b*3 :bubblesort.1:a
  359:  set :bubblesort.1:v.1 .c*4
  360:  set .c*4 .c*3
  361:  set .c*3 :bubblesort.1:v.1
  362:  set :bubblesort.1:flag true
  363:  jump *label269 always 0 0
        label *label268
  364:  set :bubblesort.1:a .b*3
        label *label269
  365:  op greaterThan *tmp66 :bubblesort.1:a .b*2
  366:  jump *label274 equal *tmp66 false
  367:  set .b*3 .b*2
  368:  set .b*2 :bubblesort.1:a
  369:  set :bubblesort.1:v.1 .c*3
  370:  set .c*3 .c*2
  371:  set .c*2 :bubblesort.1:v.1
  372:  set :bubblesort.1:flag true
  373:  jump *label275 always 0 0
        label *label274
  374:  set :bubblesort.1:a .b*2
        label *label275
  375:  op greaterThan *tmp66 :bubblesort.1:a .b*1
  376:  jump *label280 equal *tmp66 false
  377:  set .b*2 .b*1
  378:  set .b*1 :bubblesort.1:a
  379:  set :bubblesort.1:v.1 .c*2
  380:  set .c*2 .c*1
  381:  set .c*1 :bubblesort.1:v.1
  382:  set :bubblesort.1:flag true
  383:  jump *label281 always 0 0
        label *label280
  384:  set :bubblesort.1:a .b*1
        label *label281
  385:  op greaterThan *tmp66 :bubblesort.1:a .b*0
  386:  jump *label286 equal *tmp66 false
  387:  set .b*1 .b*0
  388:  set .b*0 :bubblesort.1:a
  389:  set :bubblesort.1:v.1 .c*1
  390:  set .c*1 .c*0
  391:  set .c*0 :bubblesort.1:v.1
  392:  set :bubblesort.1:flag true
        label *label286
  393:  jump *label32 notEqual :bubblesort.1:flag false
        label *label31
  394:  assertflush
  395:  print .c*0
  396:  print .c*1
  397:  print .c*2
  398:  print .c*3
  399:  print .c*4
  400:  print .c*5
  401:  print .c*6
  402:  print .c*7
  403:  print .c*8
  404:  print .c*9
  405:  assertprints "9876543210" "Array sort 2"
