   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (8 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
     9 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
     6 instructions eliminated by Condition Optimization (2 passes, 9 iterations).
    13 instructions eliminated by Single Step Elimination (4 passes, 11 iterations).
   450 instructions eliminated by Expression Optimization (5 iterations).
   194 instructions eliminated by Data Flow Optimization (10 passes, 33 iterations).
       7 loop conditions were partially rotated.
   809 instructions added by Loop Unrolling (12 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (12 iterations).
     2 instructions eliminated by Jump Straightening (8 iterations).
     4 instructions eliminated by Print Merging.
   354 instructions after optimizations.

Pass 3: speed optimization selection (cost limit 818):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 809):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +73, benefit    11250.0, efficiency    154.110 (+99 instructions)
    Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 710):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110 (+99 instructions)
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 611):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586 (+195 instructions)
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 416):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586 (+195 instructions)

Pass 3: speed optimization selection (cost limit 221):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 3: speed optimization selection (cost limit 161):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
  109:  set .b*8 .b*9
  110:  set .b*9 :bubblesort:a
  111:  set :bubblesort:flag true
        label *label108
  112:  jump *label12 equal :bubblesort:flag false
  113:  set :bubblesort:a .b*9
  114:  jump *label114 greaterThanEq .b*9 .b*8
  115:  set .b*9 .b*8
  116:  set .b*8 :bubblesort:a
  117:  set :bubblesort:flag true
  118:  jump *label115 always 0 0
        label *label114
  119:  set :bubblesort:a .b*8
        label *label115
  120:  jump *label119 greaterThanEq :bubblesort:a .b*7
  121:  set .b*8 .b*7
  122:  set .b*7 :bubblesort:a
  123:  set :bubblesort:flag true
  124:  jump *label120 always 0 0
        label *label119
  125:  set :bubblesort:a .b*7
        label *label120
  126:  jump *label124 greaterThanEq :bubblesort:a .b*6
  127:  set .b*7 .b*6
  128:  set .b*6 :bubblesort:a
  129:  set :bubblesort:flag true
  130:  jump *label125 always 0 0
        label *label124
  131:  set :bubblesort:a .b*6
        label *label125
  132:  jump *label129 greaterThanEq :bubblesort:a .b*5
  133:  set .b*6 .b*5
  134:  set .b*5 :bubblesort:a
  135:  set :bubblesort:flag true
  136:  jump *label130 always 0 0
        label *label129
  137:  set :bubblesort:a .b*5
        label *label130
  138:  jump *label134 greaterThanEq :bubblesort:a .b*4
  139:  set .b*5 .b*4
  140:  set .b*4 :bubblesort:a
  141:  set :bubblesort:flag true
  142:  jump *label135 always 0 0
        label *label134
  143:  set :bubblesort:a .b*4
        label *label135
  144:  jump *label139 greaterThanEq :bubblesort:a .b*3
  145:  set .b*4 .b*3
  146:  set .b*3 :bubblesort:a
  147:  set :bubblesort:flag true
  148:  jump *label140 always 0 0
        label *label139
  149:  set :bubblesort:a .b*3
        label *label140
  150:  jump *label144 greaterThanEq :bubblesort:a .b*2
  151:  set .b*3 .b*2
  152:  set .b*2 :bubblesort:a
  153:  set :bubblesort:flag true
  154:  jump *label145 always 0 0
        label *label144
  155:  set :bubblesort:a .b*2
        label *label145
  156:  jump *label149 greaterThanEq :bubblesort:a .b*1
  157:  set .b*2 .b*1
  158:  set .b*1 :bubblesort:a
  159:  set :bubblesort:flag true
  160:  jump *label150 always 0 0
        label *label149
  161:  set :bubblesort:a .b*1
        label *label150
  162:  jump *label154 greaterThanEq :bubblesort:a .b*0
  163:  set .b*1 .b*0
  164:  set .b*0 :bubblesort:a
  165:  set :bubblesort:flag true
        label *label154
  166:  jump *label13 notEqual :bubblesort:flag false
        label *label12
  167:  assertflush *tmp43
  168:  print .b*0
  169:  print .b*1
  170:  print .b*2
  171:  print .b*3
  172:  print .b*4
  173:  print .b*5
  174:  print .b*6
  175:  print .b*7
  176:  print .b*8
  177:  print .b*9
  178:  assertprints *tmp43 "0123456789" "Array sort 1"
        label *label33
  179:  set :bubblesort.1:flag false
  180:  set :bubblesort.1:a .b*0
  181:  jump *label160 greaterThanEq .b*0 .b*1
  182:  set .b*0 .b*1
  183:  set .b*1 :bubblesort.1:a
  184:  set :bubblesort.1:v .c*0
  185:  set .c*0 .c*1
  186:  set .c*1 :bubblesort.1:v
  187:  set :bubblesort.1:flag true
  188:  jump *label161 always 0 0
        label *label160
  189:  set :bubblesort.1:a .b*1
        label *label161
  190:  jump *label165 greaterThanEq :bubblesort.1:a .b*2
  191:  set .b*1 .b*2
  192:  set .b*2 :bubblesort.1:a
  193:  set :bubblesort.1:v .c*1
  194:  set .c*1 .c*2
  195:  set .c*2 :bubblesort.1:v
  196:  set :bubblesort.1:flag true
  197:  jump *label166 always 0 0
        label *label165
  198:  set :bubblesort.1:a .b*2
        label *label166
  199:  jump *label170 greaterThanEq :bubblesort.1:a .b*3
  200:  set .b*2 .b*3
  201:  set .b*3 :bubblesort.1:a
  202:  set :bubblesort.1:v .c*2
  203:  set .c*2 .c*3
  204:  set .c*3 :bubblesort.1:v
  205:  set :bubblesort.1:flag true
  206:  jump *label171 always 0 0
        label *label170
  207:  set :bubblesort.1:a .b*3
        label *label171
  208:  jump *label175 greaterThanEq :bubblesort.1:a .b*4
  209:  set .b*3 .b*4
  210:  set .b*4 :bubblesort.1:a
  211:  set :bubblesort.1:v .c*3
  212:  set .c*3 .c*4
  213:  set .c*4 :bubblesort.1:v
  214:  set :bubblesort.1:flag true
  215:  jump *label176 always 0 0
        label *label175
  216:  set :bubblesort.1:a .b*4
        label *label176
  217:  jump *label180 greaterThanEq :bubblesort.1:a .b*5
  218:  set .b*4 .b*5
  219:  set .b*5 :bubblesort.1:a
  220:  set :bubblesort.1:v .c*4
  221:  set .c*4 .c*5
  222:  set .c*5 :bubblesort.1:v
  223:  set :bubblesort.1:flag true
  224:  jump *label181 always 0 0
        label *label180
  225:  set :bubblesort.1:a .b*5
        label *label181
  226:  jump *label185 greaterThanEq :bubblesort.1:a .b*6
  227:  set .b*5 .b*6
  228:  set .b*6 :bubblesort.1:a
  229:  set :bubblesort.1:v .c*5
  230:  set .c*5 .c*6
  231:  set .c*6 :bubblesort.1:v
  232:  set :bubblesort.1:flag true
  233:  jump *label186 always 0 0
        label *label185
  234:  set :bubblesort.1:a .b*6
        label *label186
  235:  jump *label190 greaterThanEq :bubblesort.1:a .b*7
  236:  set .b*6 .b*7
  237:  set .b*7 :bubblesort.1:a
  238:  set :bubblesort.1:v .c*6
  239:  set .c*6 .c*7
  240:  set .c*7 :bubblesort.1:v
  241:  set :bubblesort.1:flag true
  242:  jump *label191 always 0 0
        label *label190
  243:  set :bubblesort.1:a .b*7
        label *label191
  244:  jump *label195 greaterThanEq :bubblesort.1:a .b*8
  245:  set .b*7 .b*8
  246:  set .b*8 :bubblesort.1:a
  247:  set :bubblesort.1:v .c*7
  248:  set .c*7 .c*8
  249:  set .c*8 :bubblesort.1:v
  250:  set :bubblesort.1:flag true
  251:  jump *label196 always 0 0
        label *label195
  252:  set :bubblesort.1:a .b*8
        label *label196
  253:  jump *label200 greaterThanEq :bubblesort.1:a .b*9
  254:  set .b*8 .b*9
  255:  set .b*9 :bubblesort.1:a
  256:  set :bubblesort.1:v .c*8
  257:  set .c*8 .c*9
  258:  set .c*9 :bubblesort.1:v
  259:  set :bubblesort.1:flag true
        label *label200
  260:  jump *label32 equal :bubblesort.1:flag false
  261:  set :bubblesort.1:a .b*9
  262:  jump *label206 lessThanEq .b*9 .b*8
  263:  set .b*9 .b*8
  264:  set .b*8 :bubblesort.1:a
  265:  set :bubblesort.1:v.1 .c*9
  266:  set .c*9 .c*8
  267:  set .c*8 :bubblesort.1:v.1
  268:  set :bubblesort.1:flag true
  269:  jump *label207 always 0 0
        label *label206
  270:  set :bubblesort.1:a .b*8
        label *label207
  271:  jump *label211 lessThanEq :bubblesort.1:a .b*7
  272:  set .b*8 .b*7
  273:  set .b*7 :bubblesort.1:a
  274:  set :bubblesort.1:v.1 .c*8
  275:  set .c*8 .c*7
  276:  set .c*7 :bubblesort.1:v.1
  277:  set :bubblesort.1:flag true
  278:  jump *label212 always 0 0
        label *label211
  279:  set :bubblesort.1:a .b*7
        label *label212
  280:  jump *label216 lessThanEq :bubblesort.1:a .b*6
  281:  set .b*7 .b*6
  282:  set .b*6 :bubblesort.1:a
  283:  set :bubblesort.1:v.1 .c*7
  284:  set .c*7 .c*6
  285:  set .c*6 :bubblesort.1:v.1
  286:  set :bubblesort.1:flag true
  287:  jump *label217 always 0 0
        label *label216
  288:  set :bubblesort.1:a .b*6
        label *label217
  289:  jump *label221 lessThanEq :bubblesort.1:a .b*5
  290:  set .b*6 .b*5
  291:  set .b*5 :bubblesort.1:a
  292:  set :bubblesort.1:v.1 .c*6
  293:  set .c*6 .c*5
  294:  set .c*5 :bubblesort.1:v.1
  295:  set :bubblesort.1:flag true
  296:  jump *label222 always 0 0
        label *label221
  297:  set :bubblesort.1:a .b*5
        label *label222
  298:  jump *label226 lessThanEq :bubblesort.1:a .b*4
  299:  set .b*5 .b*4
  300:  set .b*4 :bubblesort.1:a
  301:  set :bubblesort.1:v.1 .c*5
  302:  set .c*5 .c*4
  303:  set .c*4 :bubblesort.1:v.1
  304:  set :bubblesort.1:flag true
  305:  jump *label227 always 0 0
        label *label226
  306:  set :bubblesort.1:a .b*4
        label *label227
  307:  jump *label231 lessThanEq :bubblesort.1:a .b*3
  308:  set .b*4 .b*3
  309:  set .b*3 :bubblesort.1:a
  310:  set :bubblesort.1:v.1 .c*4
  311:  set .c*4 .c*3
  312:  set .c*3 :bubblesort.1:v.1
  313:  set :bubblesort.1:flag true
  314:  jump *label232 always 0 0
        label *label231
  315:  set :bubblesort.1:a .b*3
        label *label232
  316:  jump *label236 lessThanEq :bubblesort.1:a .b*2
  317:  set .b*3 .b*2
  318:  set .b*2 :bubblesort.1:a
  319:  set :bubblesort.1:v.1 .c*3
  320:  set .c*3 .c*2
  321:  set .c*2 :bubblesort.1:v.1
  322:  set :bubblesort.1:flag true
  323:  jump *label237 always 0 0
        label *label236
  324:  set :bubblesort.1:a .b*2
        label *label237
  325:  jump *label241 lessThanEq :bubblesort.1:a .b*1
  326:  set .b*2 .b*1
  327:  set .b*1 :bubblesort.1:a
  328:  set :bubblesort.1:v.1 .c*2
  329:  set .c*2 .c*1
  330:  set .c*1 :bubblesort.1:v.1
  331:  set :bubblesort.1:flag true
  332:  jump *label242 always 0 0
        label *label241
  333:  set :bubblesort.1:a .b*1
        label *label242
  334:  jump *label246 lessThanEq :bubblesort.1:a .b*0
  335:  set .b*1 .b*0
  336:  set .b*0 :bubblesort.1:a
  337:  set :bubblesort.1:v.1 .c*1
  338:  set .c*1 .c*0
  339:  set .c*0 :bubblesort.1:v.1
  340:  set :bubblesort.1:flag true
        label *label246
  341:  jump *label33 notEqual :bubblesort.1:flag false
        label *label32
  342:  assertflush *tmp88
  343:  print .c*0
  344:  print .c*1
  345:  print .c*2
  346:  print .c*3
  347:  print .c*4
  348:  print .c*5
  349:  print .c*6
  350:  print .c*7
  351:  print .c*8
  352:  print .c*9
  353:  assertprints *tmp88 "9876543210" "Array sort 2"
