   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (6 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (5 iterations).
     2 instructions eliminated by Jump Optimization (5 iterations).
    43 instructions eliminated by Single Step Elimination (3 passes, 8 iterations).
   450 instructions eliminated by Expression Optimization (3 iterations).
   194 instructions eliminated by Data Flow Optimization (9 passes, 30 iterations).
     7 instructions eliminated by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (10 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (10 iterations).
     2 instructions eliminated by Jump Straightening (5 iterations).
    16 instructions updated by Jump Threading.
    18 instructions eliminated by Unreachable Code Elimination (2 iterations).
     4 instructions eliminated by Print Merging.
   390 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
  163:  jump *label162 always 0 0
        label *label158
  164:  set :bubblesort:a .b*3
        label *label162
  165:  op lessThan *tmp32 :bubblesort:a .b*2
  166:  jump *label164 equal *tmp32 false
  167:  set .b*3 .b*2
  168:  set .b*2 :bubblesort:a
  169:  set :bubblesort:flag true
  170:  jump *label168 always 0 0
        label *label164
  171:  set :bubblesort:a .b*2
        label *label168
  172:  op lessThan *tmp32 :bubblesort:a .b*1
  173:  jump *label170 equal *tmp32 false
  174:  set .b*2 .b*1
  175:  set .b*1 :bubblesort:a
  176:  set :bubblesort:flag true
  177:  jump *label174 always 0 0
        label *label170
  178:  set :bubblesort:a .b*1
        label *label174
  179:  op lessThan *tmp32 :bubblesort:a .b*0
  180:  jump *label176 equal *tmp32 false
  181:  set .b*1 .b*0
  182:  set .b*0 :bubblesort:a
  183:  set :bubblesort:flag true
        label *label176
  184:  jump *label12 notEqual :bubblesort:flag false
        label *label11
  185:  assertflush
  186:  print .b*0
  187:  print .b*1
  188:  print .b*2
  189:  print .b*3
  190:  print .b*4
  191:  print .b*5
  192:  print .b*6
  193:  print .b*7
  194:  print .b*8
  195:  print .b*9
  196:  assertprints "0123456789" "Array sort 1"
        label *label32
  197:  set :bubblesort.1:flag false
  198:  set :bubblesort.1:a .b*0
  199:  op lessThan *tmp43 .b*0 .b*1
  200:  jump *label183 equal *tmp43 false
  201:  set .b*0 .b*1
  202:  set .b*1 :bubblesort.1:a
  203:  set :bubblesort.1:v .c*0
  204:  set .c*0 .c*1
  205:  set .c*1 :bubblesort.1:v
  206:  set :bubblesort.1:flag true
  207:  jump *label184 always 0 0
        label *label183
  208:  set :bubblesort.1:a .b*1
        label *label184
  209:  op lessThan *tmp43 :bubblesort.1:a .b*2
  210:  jump *label189 equal *tmp43 false
  211:  set .b*1 .b*2
  212:  set .b*2 :bubblesort.1:a
  213:  set :bubblesort.1:v .c*1
  214:  set .c*1 .c*2
  215:  set .c*2 :bubblesort.1:v
  216:  set :bubblesort.1:flag true
  217:  jump *label190 always 0 0
        label *label189
  218:  set :bubblesort.1:a .b*2
        label *label190
  219:  op lessThan *tmp43 :bubblesort.1:a .b*3
  220:  jump *label195 equal *tmp43 false
  221:  set .b*2 .b*3
  222:  set .b*3 :bubblesort.1:a
  223:  set :bubblesort.1:v .c*2
  224:  set .c*2 .c*3
  225:  set .c*3 :bubblesort.1:v
  226:  set :bubblesort.1:flag true
  227:  jump *label196 always 0 0
        label *label195
  228:  set :bubblesort.1:a .b*3
        label *label196
  229:  op lessThan *tmp43 :bubblesort.1:a .b*4
  230:  jump *label201 equal *tmp43 false
  231:  set .b*3 .b*4
  232:  set .b*4 :bubblesort.1:a
  233:  set :bubblesort.1:v .c*3
  234:  set .c*3 .c*4
  235:  set .c*4 :bubblesort.1:v
  236:  set :bubblesort.1:flag true
  237:  jump *label202 always 0 0
        label *label201
  238:  set :bubblesort.1:a .b*4
        label *label202
  239:  op lessThan *tmp43 :bubblesort.1:a .b*5
  240:  jump *label207 equal *tmp43 false
  241:  set .b*4 .b*5
  242:  set .b*5 :bubblesort.1:a
  243:  set :bubblesort.1:v .c*4
  244:  set .c*4 .c*5
  245:  set .c*5 :bubblesort.1:v
  246:  set :bubblesort.1:flag true
  247:  jump *label208 always 0 0
        label *label207
  248:  set :bubblesort.1:a .b*5
        label *label208
  249:  op lessThan *tmp43 :bubblesort.1:a .b*6
  250:  jump *label213 equal *tmp43 false
  251:  set .b*5 .b*6
  252:  set .b*6 :bubblesort.1:a
  253:  set :bubblesort.1:v .c*5
  254:  set .c*5 .c*6
  255:  set .c*6 :bubblesort.1:v
  256:  set :bubblesort.1:flag true
  257:  jump *label214 always 0 0
        label *label213
  258:  set :bubblesort.1:a .b*6
        label *label214
  259:  op lessThan *tmp43 :bubblesort.1:a .b*7
  260:  jump *label219 equal *tmp43 false
  261:  set .b*6 .b*7
  262:  set .b*7 :bubblesort.1:a
  263:  set :bubblesort.1:v .c*6
  264:  set .c*6 .c*7
  265:  set .c*7 :bubblesort.1:v
  266:  set :bubblesort.1:flag true
  267:  jump *label220 always 0 0
        label *label219
  268:  set :bubblesort.1:a .b*7
        label *label220
  269:  op lessThan *tmp43 :bubblesort.1:a .b*8
  270:  jump *label225 equal *tmp43 false
  271:  set .b*7 .b*8
  272:  set .b*8 :bubblesort.1:a
  273:  set :bubblesort.1:v .c*7
  274:  set .c*7 .c*8
  275:  set .c*8 :bubblesort.1:v
  276:  set :bubblesort.1:flag true
  277:  jump *label226 always 0 0
        label *label225
  278:  set :bubblesort.1:a .b*8
        label *label226
  279:  op lessThan *tmp43 :bubblesort.1:a .b*9
  280:  jump *label231 equal *tmp43 false
  281:  set .b*8 .b*9
  282:  set .b*9 :bubblesort.1:a
  283:  set :bubblesort.1:v .c*8
  284:  set .c*8 .c*9
  285:  set .c*9 :bubblesort.1:v
  286:  set :bubblesort.1:flag true
        label *label231
  287:  jump *label31 equal :bubblesort.1:flag false
  288:  set :bubblesort.1:a .b*9
  289:  op greaterThan *tmp66 .b*9 .b*8
  290:  jump *label238 equal *tmp66 false
  291:  set .b*9 .b*8
  292:  set .b*8 :bubblesort.1:a
  293:  set :bubblesort.1:v.1 .c*9
  294:  set .c*9 .c*8
  295:  set .c*8 :bubblesort.1:v.1
  296:  set :bubblesort.1:flag true
  297:  jump *label239 always 0 0
        label *label238
  298:  set :bubblesort.1:a .b*8
        label *label239
  299:  op greaterThan *tmp66 :bubblesort.1:a .b*7
  300:  jump *label244 equal *tmp66 false
  301:  set .b*8 .b*7
  302:  set .b*7 :bubblesort.1:a
  303:  set :bubblesort.1:v.1 .c*8
  304:  set .c*8 .c*7
  305:  set .c*7 :bubblesort.1:v.1
  306:  set :bubblesort.1:flag true
  307:  jump *label245 always 0 0
        label *label244
  308:  set :bubblesort.1:a .b*7
        label *label245
  309:  op greaterThan *tmp66 :bubblesort.1:a .b*6
  310:  jump *label250 equal *tmp66 false
  311:  set .b*7 .b*6
  312:  set .b*6 :bubblesort.1:a
  313:  set :bubblesort.1:v.1 .c*7
  314:  set .c*7 .c*6
  315:  set .c*6 :bubblesort.1:v.1
  316:  set :bubblesort.1:flag true
  317:  jump *label251 always 0 0
        label *label250
  318:  set :bubblesort.1:a .b*6
        label *label251
  319:  op greaterThan *tmp66 :bubblesort.1:a .b*5
  320:  jump *label256 equal *tmp66 false
  321:  set .b*6 .b*5
  322:  set .b*5 :bubblesort.1:a
  323:  set :bubblesort.1:v.1 .c*6
  324:  set .c*6 .c*5
  325:  set .c*5 :bubblesort.1:v.1
  326:  set :bubblesort.1:flag true
  327:  jump *label257 always 0 0
        label *label256
  328:  set :bubblesort.1:a .b*5
        label *label257
  329:  op greaterThan *tmp66 :bubblesort.1:a .b*4
  330:  jump *label262 equal *tmp66 false
  331:  set .b*5 .b*4
  332:  set .b*4 :bubblesort.1:a
  333:  set :bubblesort.1:v.1 .c*5
  334:  set .c*5 .c*4
  335:  set .c*4 :bubblesort.1:v.1
  336:  set :bubblesort.1:flag true
  337:  jump *label263 always 0 0
        label *label262
  338:  set :bubblesort.1:a .b*4
        label *label263
  339:  op greaterThan *tmp66 :bubblesort.1:a .b*3
  340:  jump *label268 equal *tmp66 false
  341:  set .b*4 .b*3
  342:  set .b*3 :bubblesort.1:a
  343:  set :bubblesort.1:v.1 .c*4
  344:  set .c*4 .c*3
  345:  set .c*3 :bubblesort.1:v.1
  346:  set :bubblesort.1:flag true
  347:  jump *label269 always 0 0
        label *label268
  348:  set :bubblesort.1:a .b*3
        label *label269
  349:  op greaterThan *tmp66 :bubblesort.1:a .b*2
  350:  jump *label274 equal *tmp66 false
  351:  set .b*3 .b*2
  352:  set .b*2 :bubblesort.1:a
  353:  set :bubblesort.1:v.1 .c*3
  354:  set .c*3 .c*2
  355:  set .c*2 :bubblesort.1:v.1
  356:  set :bubblesort.1:flag true
  357:  jump *label275 always 0 0
        label *label274
  358:  set :bubblesort.1:a .b*2
        label *label275
  359:  op greaterThan *tmp66 :bubblesort.1:a .b*1
  360:  jump *label280 equal *tmp66 false
  361:  set .b*2 .b*1
  362:  set .b*1 :bubblesort.1:a
  363:  set :bubblesort.1:v.1 .c*2
  364:  set .c*2 .c*1
  365:  set .c*1 :bubblesort.1:v.1
  366:  set :bubblesort.1:flag true
  367:  jump *label281 always 0 0
        label *label280
  368:  set :bubblesort.1:a .b*1
        label *label281
  369:  op greaterThan *tmp66 :bubblesort.1:a .b*0
  370:  jump *label286 equal *tmp66 false
  371:  set .b*1 .b*0
  372:  set .b*0 :bubblesort.1:a
  373:  set :bubblesort.1:v.1 .c*1
  374:  set .c*1 .c*0
  375:  set .c*0 :bubblesort.1:v.1
  376:  set :bubblesort.1:flag true
        label *label286
  377:  jump *label32 notEqual :bubblesort.1:flag false
        label *label31
  378:  assertflush
  379:  print .c*0
  380:  print .c*1
  381:  print .c*2
  382:  print .c*3
  383:  print .c*4
  384:  print .c*5
  385:  print .c*6
  386:  print .c*7
  387:  print .c*8
  388:  print .c*9
  389:  assertprints "9876543210" "Array sort 2"
