   329 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (8 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
     9 instructions eliminated by Jump Normalization (2 passes, 7 iterations).
     6 instructions eliminated by Condition Optimization (2 passes, 9 iterations).
    13 instructions eliminated by Single Step Elimination (4 passes, 11 iterations).
   450 instructions eliminated by Expression Optimization (5 iterations).
   194 instructions eliminated by Data Flow Optimization (10 passes, 33 iterations).
       7 loop conditions were partially rotated.
   809 instructions added by Loop Unrolling (12 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (12 iterations).
     2 instructions eliminated by Jump Straightening (8 iterations).
     4 instructions eliminated by Print Merging.
   354 instructions after optimizations.

Pass 3: speed optimization selection (cost limit 818):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 809):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +73, benefit    11250.0, efficiency    154.110 (+99 instructions)
    Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 710):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +73, benefit    11250.0, efficiency    154.110 (+99 instructions)
    Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 611):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +133, benefit    11250.0, efficiency     84.586 (+195 instructions)
    Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586

Pass 3: speed optimization selection (cost limit 416):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +133, benefit    11250.0, efficiency     84.586 (+195 instructions)

Pass 3: speed optimization selection (cost limit 221):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 3: speed optimization selection (cost limit 161):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
  109:  set .b*8 .b*9
  110:  set .b*9 :bubblesort:a
  111:  set :bubblesort:flag true
        label *label107
  112:  jump *label11 equal :bubblesort:flag false
  113:  set :bubblesort:a .b*9
  114:  jump *label113 greaterThanEq .b*9 .b*8
  115:  set .b*9 .b*8
  116:  set .b*8 :bubblesort:a
  117:  set :bubblesort:flag true
  118:  jump *label114 always 0 0
        label *label113
  119:  set :bubblesort:a .b*8
        label *label114
  120:  jump *label118 greaterThanEq :bubblesort:a .b*7
  121:  set .b*8 .b*7
  122:  set .b*7 :bubblesort:a
  123:  set :bubblesort:flag true
  124:  jump *label119 always 0 0
        label *label118
  125:  set :bubblesort:a .b*7
        label *label119
  126:  jump *label123 greaterThanEq :bubblesort:a .b*6
  127:  set .b*7 .b*6
  128:  set .b*6 :bubblesort:a
  129:  set :bubblesort:flag true
  130:  jump *label124 always 0 0
        label *label123
  131:  set :bubblesort:a .b*6
        label *label124
  132:  jump *label128 greaterThanEq :bubblesort:a .b*5
  133:  set .b*6 .b*5
  134:  set .b*5 :bubblesort:a
  135:  set :bubblesort:flag true
  136:  jump *label129 always 0 0
        label *label128
  137:  set :bubblesort:a .b*5
        label *label129
  138:  jump *label133 greaterThanEq :bubblesort:a .b*4
  139:  set .b*5 .b*4
  140:  set .b*4 :bubblesort:a
  141:  set :bubblesort:flag true
  142:  jump *label134 always 0 0
        label *label133
  143:  set :bubblesort:a .b*4
        label *label134
  144:  jump *label138 greaterThanEq :bubblesort:a .b*3
  145:  set .b*4 .b*3
  146:  set .b*3 :bubblesort:a
  147:  set :bubblesort:flag true
  148:  jump *label139 always 0 0
        label *label138
  149:  set :bubblesort:a .b*3
        label *label139
  150:  jump *label143 greaterThanEq :bubblesort:a .b*2
  151:  set .b*3 .b*2
  152:  set .b*2 :bubblesort:a
  153:  set :bubblesort:flag true
  154:  jump *label144 always 0 0
        label *label143
  155:  set :bubblesort:a .b*2
        label *label144
  156:  jump *label148 greaterThanEq :bubblesort:a .b*1
  157:  set .b*2 .b*1
  158:  set .b*1 :bubblesort:a
  159:  set :bubblesort:flag true
  160:  jump *label149 always 0 0
        label *label148
  161:  set :bubblesort:a .b*1
        label *label149
  162:  jump *label153 greaterThanEq :bubblesort:a .b*0
  163:  set .b*1 .b*0
  164:  set .b*0 :bubblesort:a
  165:  set :bubblesort:flag true
        label *label153
  166:  jump *label12 notEqual :bubblesort:flag false
        label *label11
  167:  assertflush *tmp43
  168:  print .b*0
  169:  print .b*1
  170:  print .b*2
  171:  print .b*3
  172:  print .b*4
  173:  print .b*5
  174:  print .b*6
  175:  print .b*7
  176:  print .b*8
  177:  print .b*9
  178:  assertprints *tmp43 "0123456789" "Array sort 1"
        label *label32
  179:  set :bubblesort.1:flag false
  180:  set :bubblesort.1:a .b*0
  181:  jump *label159 greaterThanEq .b*0 .b*1
  182:  set .b*0 .b*1
  183:  set .b*1 :bubblesort.1:a
  184:  set :bubblesort.1:v .c*0
  185:  set .c*0 .c*1
  186:  set .c*1 :bubblesort.1:v
  187:  set :bubblesort.1:flag true
  188:  jump *label160 always 0 0
        label *label159
  189:  set :bubblesort.1:a .b*1
        label *label160
  190:  jump *label164 greaterThanEq :bubblesort.1:a .b*2
  191:  set .b*1 .b*2
  192:  set .b*2 :bubblesort.1:a
  193:  set :bubblesort.1:v .c*1
  194:  set .c*1 .c*2
  195:  set .c*2 :bubblesort.1:v
  196:  set :bubblesort.1:flag true
  197:  jump *label165 always 0 0
        label *label164
  198:  set :bubblesort.1:a .b*2
        label *label165
  199:  jump *label169 greaterThanEq :bubblesort.1:a .b*3
  200:  set .b*2 .b*3
  201:  set .b*3 :bubblesort.1:a
  202:  set :bubblesort.1:v .c*2
  203:  set .c*2 .c*3
  204:  set .c*3 :bubblesort.1:v
  205:  set :bubblesort.1:flag true
  206:  jump *label170 always 0 0
        label *label169
  207:  set :bubblesort.1:a .b*3
        label *label170
  208:  jump *label174 greaterThanEq :bubblesort.1:a .b*4
  209:  set .b*3 .b*4
  210:  set .b*4 :bubblesort.1:a
  211:  set :bubblesort.1:v .c*3
  212:  set .c*3 .c*4
  213:  set .c*4 :bubblesort.1:v
  214:  set :bubblesort.1:flag true
  215:  jump *label175 always 0 0
        label *label174
  216:  set :bubblesort.1:a .b*4
        label *label175
  217:  jump *label179 greaterThanEq :bubblesort.1:a .b*5
  218:  set .b*4 .b*5
  219:  set .b*5 :bubblesort.1:a
  220:  set :bubblesort.1:v .c*4
  221:  set .c*4 .c*5
  222:  set .c*5 :bubblesort.1:v
  223:  set :bubblesort.1:flag true
  224:  jump *label180 always 0 0
        label *label179
  225:  set :bubblesort.1:a .b*5
        label *label180
  226:  jump *label184 greaterThanEq :bubblesort.1:a .b*6
  227:  set .b*5 .b*6
  228:  set .b*6 :bubblesort.1:a
  229:  set :bubblesort.1:v .c*5
  230:  set .c*5 .c*6
  231:  set .c*6 :bubblesort.1:v
  232:  set :bubblesort.1:flag true
  233:  jump *label185 always 0 0
        label *label184
  234:  set :bubblesort.1:a .b*6
        label *label185
  235:  jump *label189 greaterThanEq :bubblesort.1:a .b*7
  236:  set .b*6 .b*7
  237:  set .b*7 :bubblesort.1:a
  238:  set :bubblesort.1:v .c*6
  239:  set .c*6 .c*7
  240:  set .c*7 :bubblesort.1:v
  241:  set :bubblesort.1:flag true
  242:  jump *label190 always 0 0
        label *label189
  243:  set :bubblesort.1:a .b*7
        label *label190
  244:  jump *label194 greaterThanEq :bubblesort.1:a .b*8
  245:  set .b*7 .b*8
  246:  set .b*8 :bubblesort.1:a
  247:  set :bubblesort.1:v .c*7
  248:  set .c*7 .c*8
  249:  set .c*8 :bubblesort.1:v
  250:  set :bubblesort.1:flag true
  251:  jump *label195 always 0 0
        label *label194
  252:  set :bubblesort.1:a .b*8
        label *label195
  253:  jump *label199 greaterThanEq :bubblesort.1:a .b*9
  254:  set .b*8 .b*9
  255:  set .b*9 :bubblesort.1:a
  256:  set :bubblesort.1:v .c*8
  257:  set .c*8 .c*9
  258:  set .c*9 :bubblesort.1:v
  259:  set :bubblesort.1:flag true
        label *label199
  260:  jump *label31 equal :bubblesort.1:flag false
  261:  set :bubblesort.1:a .b*9
  262:  jump *label205 lessThanEq .b*9 .b*8
  263:  set .b*9 .b*8
  264:  set .b*8 :bubblesort.1:a
  265:  set :bubblesort.1:v.1 .c*9
  266:  set .c*9 .c*8
  267:  set .c*8 :bubblesort.1:v.1
  268:  set :bubblesort.1:flag true
  269:  jump *label206 always 0 0
        label *label205
  270:  set :bubblesort.1:a .b*8
        label *label206
  271:  jump *label210 lessThanEq :bubblesort.1:a .b*7
  272:  set .b*8 .b*7
  273:  set .b*7 :bubblesort.1:a
  274:  set :bubblesort.1:v.1 .c*8
  275:  set .c*8 .c*7
  276:  set .c*7 :bubblesort.1:v.1
  277:  set :bubblesort.1:flag true
  278:  jump *label211 always 0 0
        label *label210
  279:  set :bubblesort.1:a .b*7
        label *label211
  280:  jump *label215 lessThanEq :bubblesort.1:a .b*6
  281:  set .b*7 .b*6
  282:  set .b*6 :bubblesort.1:a
  283:  set :bubblesort.1:v.1 .c*7
  284:  set .c*7 .c*6
  285:  set .c*6 :bubblesort.1:v.1
  286:  set :bubblesort.1:flag true
  287:  jump *label216 always 0 0
        label *label215
  288:  set :bubblesort.1:a .b*6
        label *label216
  289:  jump *label220 lessThanEq :bubblesort.1:a .b*5
  290:  set .b*6 .b*5
  291:  set .b*5 :bubblesort.1:a
  292:  set :bubblesort.1:v.1 .c*6
  293:  set .c*6 .c*5
  294:  set .c*5 :bubblesort.1:v.1
  295:  set :bubblesort.1:flag true
  296:  jump *label221 always 0 0
        label *label220
  297:  set :bubblesort.1:a .b*5
        label *label221
  298:  jump *label225 lessThanEq :bubblesort.1:a .b*4
  299:  set .b*5 .b*4
  300:  set .b*4 :bubblesort.1:a
  301:  set :bubblesort.1:v.1 .c*5
  302:  set .c*5 .c*4
  303:  set .c*4 :bubblesort.1:v.1
  304:  set :bubblesort.1:flag true
  305:  jump *label226 always 0 0
        label *label225
  306:  set :bubblesort.1:a .b*4
        label *label226
  307:  jump *label230 lessThanEq :bubblesort.1:a .b*3
  308:  set .b*4 .b*3
  309:  set .b*3 :bubblesort.1:a
  310:  set :bubblesort.1:v.1 .c*4
  311:  set .c*4 .c*3
  312:  set .c*3 :bubblesort.1:v.1
  313:  set :bubblesort.1:flag true
  314:  jump *label231 always 0 0
        label *label230
  315:  set :bubblesort.1:a .b*3
        label *label231
  316:  jump *label235 lessThanEq :bubblesort.1:a .b*2
  317:  set .b*3 .b*2
  318:  set .b*2 :bubblesort.1:a
  319:  set :bubblesort.1:v.1 .c*3
  320:  set .c*3 .c*2
  321:  set .c*2 :bubblesort.1:v.1
  322:  set :bubblesort.1:flag true
  323:  jump *label236 always 0 0
        label *label235
  324:  set :bubblesort.1:a .b*2
        label *label236
  325:  jump *label240 lessThanEq :bubblesort.1:a .b*1
  326:  set .b*2 .b*1
  327:  set .b*1 :bubblesort.1:a
  328:  set :bubblesort.1:v.1 .c*2
  329:  set .c*2 .c*1
  330:  set .c*1 :bubblesort.1:v.1
  331:  set :bubblesort.1:flag true
  332:  jump *label241 always 0 0
        label *label240
  333:  set :bubblesort.1:a .b*1
        label *label241
  334:  jump *label245 lessThanEq :bubblesort.1:a .b*0
  335:  set .b*1 .b*0
  336:  set .b*0 :bubblesort.1:a
  337:  set :bubblesort.1:v.1 .c*1
  338:  set .c*1 .c*0
  339:  set .c*0 :bubblesort.1:v.1
  340:  set :bubblesort.1:flag true
        label *label245
  341:  jump *label32 notEqual :bubblesort.1:flag false
        label *label31
  342:  assertflush *tmp88
  343:  print .c*0
  344:  print .c*1
  345:  print .c*2
  346:  print .c*3
  347:  print .c*4
  348:  print .c*5
  349:  print .c*6
  350:  print .c*7
  351:  print .c*8
  352:  print .c*9
  353:  assertprints *tmp88 "9876543210" "Array sort 2"
