   353 instructions before optimizations.
    40 instructions eliminated by Temp Variables Elimination (6 iterations).
    12 instructions eliminated by Dead Code Elimination (4 iterations).
    18 instructions eliminated by Jump Normalization (5 iterations).
     2 instructions eliminated by Jump Optimization (5 iterations).
    27 instructions eliminated by Single Step Elimination (3 passes, 8 iterations).
   450 instructions eliminated by Expression Optimization (3 iterations).
   205 instructions eliminated by Data Flow Optimization (9 passes, 41 iterations).
     7 instructions eliminated by Loop Optimization (3 iterations).
     7 loops improved by Loop Optimization.
   905 instructions added by Loop Unrolling (10 iterations).
     7 loops unrolled by Loop Unrolling.
    27 instructions eliminated by Array Optimization (10 iterations).
     2 instructions eliminated by Jump Straightening (5 iterations).
    16 instructions updated by Jump Threading.
    18 instructions eliminated by Unreachable Code Elimination (2 iterations).
     4 instructions eliminated by Print Merging.
   395 instructions after optimizations.

Pass 1: speed optimization selection (cost limit 806):
  * Unroll loop at *arrays:23:5                                  size    -1, benefit      250.0, efficiency   Infinity (+9 instructions)
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
    Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 797):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:63:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 674):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:78:9                                  size   +97, benefit    11250.0, efficiency    115.979 (+123 instructions)
    Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 551):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:109:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)
    Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656

Pass 1: speed optimization selection (cost limit 332):
    Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621
  * Unroll loop at *arrays:127:9                                 size  +157, benefit    11250.0, efficiency     71.656 (+219 instructions)

Pass 1: speed optimization selection (cost limit 113):
  * Unroll loop at line 12:5                                     size   +20, benefit      500.0, efficiency     25.000 (+60 instructions)
    Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621

Pass 1: speed optimization selection (cost limit 53):
  * Unroll loop at *arrays:39:5                                  size   +29, benefit      250.0, efficiency      8.621 (+44 instructions)

Final code before resolving virtual instructions:

    0:  set p 0
  163:  set .b*3 :bubblesort:a
  164:  set :bubblesort:flag true
  165:  jump *label162 always 0 0
        label *label158
  166:  set :bubblesort:a .b*3
  167:  jump *label162 always 0 0
        label *label162
  168:  op lessThan *tmp32 :bubblesort:a .b*2
  169:  jump *label164 equal *tmp32 false
  170:  set .b*3 .b*2
  171:  set .b*2 :bubblesort:a
  172:  set :bubblesort:flag true
  173:  jump *label168 always 0 0
        label *label164
  174:  set :bubblesort:a .b*2
  175:  jump *label168 always 0 0
        label *label168
  176:  op lessThan *tmp32 :bubblesort:a .b*1
  177:  jump *label170 equal *tmp32 false
  178:  set .b*2 .b*1
  179:  set .b*1 :bubblesort:a
  180:  set :bubblesort:flag true
  181:  jump *label174 always 0 0
        label *label170
  182:  set :bubblesort:a .b*1
  183:  jump *label174 always 0 0
        label *label174
  184:  op lessThan *tmp32 :bubblesort:a .b*0
  185:  jump *label176 equal *tmp32 false
  186:  set .b*1 .b*0
  187:  set .b*0 :bubblesort:a
  188:  set :bubblesort:flag true
        label *label176
  189:  jump *label12 notEqual :bubblesort:flag false
        label *label11
  190:  assertflush
  191:  print .b*0
  192:  print .b*1
  193:  print .b*2
  194:  print .b*3
  195:  print .b*4
  196:  print .b*5
  197:  print .b*6
  198:  print .b*7
  199:  print .b*8
  200:  print .b*9
  201:  assertprints "0123456789" "Array sort 1"
        label *label32
  202:  set :bubblesort.1:flag false
  203:  set :bubblesort.1:a .b*0
  204:  op lessThan *tmp43 .b*0 .b*1
  205:  jump *label183 equal *tmp43 false
  206:  set .b*0 .b*1
  207:  set .b*1 :bubblesort.1:a
  208:  set :bubblesort.1:v .c*0
  209:  set .c*0 .c*1
  210:  set .c*1 :bubblesort.1:v
  211:  set :bubblesort.1:flag true
  212:  jump *label184 always 0 0
        label *label183
  213:  set :bubblesort.1:a .b*1
        label *label184
  214:  op lessThan *tmp43 :bubblesort.1:a .b*2
  215:  jump *label189 equal *tmp43 false
  216:  set .b*1 .b*2
  217:  set .b*2 :bubblesort.1:a
  218:  set :bubblesort.1:v .c*1
  219:  set .c*1 .c*2
  220:  set .c*2 :bubblesort.1:v
  221:  set :bubblesort.1:flag true
  222:  jump *label190 always 0 0
        label *label189
  223:  set :bubblesort.1:a .b*2
        label *label190
  224:  op lessThan *tmp43 :bubblesort.1:a .b*3
  225:  jump *label195 equal *tmp43 false
  226:  set .b*2 .b*3
  227:  set .b*3 :bubblesort.1:a
  228:  set :bubblesort.1:v .c*2
  229:  set .c*2 .c*3
  230:  set .c*3 :bubblesort.1:v
  231:  set :bubblesort.1:flag true
  232:  jump *label196 always 0 0
        label *label195
  233:  set :bubblesort.1:a .b*3
        label *label196
  234:  op lessThan *tmp43 :bubblesort.1:a .b*4
  235:  jump *label201 equal *tmp43 false
  236:  set .b*3 .b*4
  237:  set .b*4 :bubblesort.1:a
  238:  set :bubblesort.1:v .c*3
  239:  set .c*3 .c*4
  240:  set .c*4 :bubblesort.1:v
  241:  set :bubblesort.1:flag true
  242:  jump *label202 always 0 0
        label *label201
  243:  set :bubblesort.1:a .b*4
        label *label202
  244:  op lessThan *tmp43 :bubblesort.1:a .b*5
  245:  jump *label207 equal *tmp43 false
  246:  set .b*4 .b*5
  247:  set .b*5 :bubblesort.1:a
  248:  set :bubblesort.1:v .c*4
  249:  set .c*4 .c*5
  250:  set .c*5 :bubblesort.1:v
  251:  set :bubblesort.1:flag true
  252:  jump *label208 always 0 0
        label *label207
  253:  set :bubblesort.1:a .b*5
        label *label208
  254:  op lessThan *tmp43 :bubblesort.1:a .b*6
  255:  jump *label213 equal *tmp43 false
  256:  set .b*5 .b*6
  257:  set .b*6 :bubblesort.1:a
  258:  set :bubblesort.1:v .c*5
  259:  set .c*5 .c*6
  260:  set .c*6 :bubblesort.1:v
  261:  set :bubblesort.1:flag true
  262:  jump *label214 always 0 0
        label *label213
  263:  set :bubblesort.1:a .b*6
        label *label214
  264:  op lessThan *tmp43 :bubblesort.1:a .b*7
  265:  jump *label219 equal *tmp43 false
  266:  set .b*6 .b*7
  267:  set .b*7 :bubblesort.1:a
  268:  set :bubblesort.1:v .c*6
  269:  set .c*6 .c*7
  270:  set .c*7 :bubblesort.1:v
  271:  set :bubblesort.1:flag true
  272:  jump *label220 always 0 0
        label *label219
  273:  set :bubblesort.1:a .b*7
        label *label220
  274:  op lessThan *tmp43 :bubblesort.1:a .b*8
  275:  jump *label225 equal *tmp43 false
  276:  set .b*7 .b*8
  277:  set .b*8 :bubblesort.1:a
  278:  set :bubblesort.1:v .c*7
  279:  set .c*7 .c*8
  280:  set .c*8 :bubblesort.1:v
  281:  set :bubblesort.1:flag true
  282:  jump *label226 always 0 0
        label *label225
  283:  set :bubblesort.1:a .b*8
        label *label226
  284:  op lessThan *tmp43 :bubblesort.1:a .b*9
  285:  jump *label231 equal *tmp43 false
  286:  set .b*8 .b*9
  287:  set .b*9 :bubblesort.1:a
  288:  set :bubblesort.1:v .c*8
  289:  set .c*8 .c*9
  290:  set .c*9 :bubblesort.1:v
  291:  set :bubblesort.1:flag true
        label *label231
  292:  jump *label31 equal :bubblesort.1:flag false
  293:  set :bubblesort.1:a .b*9
  294:  op greaterThan *tmp66 .b*9 .b*8
  295:  jump *label238 equal *tmp66 false
  296:  set .b*9 .b*8
  297:  set .b*8 :bubblesort.1:a
  298:  set :bubblesort.1:v.1 .c*9
  299:  set .c*9 .c*8
  300:  set .c*8 :bubblesort.1:v.1
  301:  set :bubblesort.1:flag true
  302:  jump *label239 always 0 0
        label *label238
  303:  set :bubblesort.1:a .b*8
        label *label239
  304:  op greaterThan *tmp66 :bubblesort.1:a .b*7
  305:  jump *label244 equal *tmp66 false
  306:  set .b*8 .b*7
  307:  set .b*7 :bubblesort.1:a
  308:  set :bubblesort.1:v.1 .c*8
  309:  set .c*8 .c*7
  310:  set .c*7 :bubblesort.1:v.1
  311:  set :bubblesort.1:flag true
  312:  jump *label245 always 0 0
        label *label244
  313:  set :bubblesort.1:a .b*7
        label *label245
  314:  op greaterThan *tmp66 :bubblesort.1:a .b*6
  315:  jump *label250 equal *tmp66 false
  316:  set .b*7 .b*6
  317:  set .b*6 :bubblesort.1:a
  318:  set :bubblesort.1:v.1 .c*7
  319:  set .c*7 .c*6
  320:  set .c*6 :bubblesort.1:v.1
  321:  set :bubblesort.1:flag true
  322:  jump *label251 always 0 0
        label *label250
  323:  set :bubblesort.1:a .b*6
        label *label251
  324:  op greaterThan *tmp66 :bubblesort.1:a .b*5
  325:  jump *label256 equal *tmp66 false
  326:  set .b*6 .b*5
  327:  set .b*5 :bubblesort.1:a
  328:  set :bubblesort.1:v.1 .c*6
  329:  set .c*6 .c*5
  330:  set .c*5 :bubblesort.1:v.1
  331:  set :bubblesort.1:flag true
  332:  jump *label257 always 0 0
        label *label256
  333:  set :bubblesort.1:a .b*5
        label *label257
  334:  op greaterThan *tmp66 :bubblesort.1:a .b*4
  335:  jump *label262 equal *tmp66 false
  336:  set .b*5 .b*4
  337:  set .b*4 :bubblesort.1:a
  338:  set :bubblesort.1:v.1 .c*5
  339:  set .c*5 .c*4
  340:  set .c*4 :bubblesort.1:v.1
  341:  set :bubblesort.1:flag true
  342:  jump *label263 always 0 0
        label *label262
  343:  set :bubblesort.1:a .b*4
        label *label263
  344:  op greaterThan *tmp66 :bubblesort.1:a .b*3
  345:  jump *label268 equal *tmp66 false
  346:  set .b*4 .b*3
  347:  set .b*3 :bubblesort.1:a
  348:  set :bubblesort.1:v.1 .c*4
  349:  set .c*4 .c*3
  350:  set .c*3 :bubblesort.1:v.1
  351:  set :bubblesort.1:flag true
  352:  jump *label269 always 0 0
        label *label268
  353:  set :bubblesort.1:a .b*3
        label *label269
  354:  op greaterThan *tmp66 :bubblesort.1:a .b*2
  355:  jump *label274 equal *tmp66 false
  356:  set .b*3 .b*2
  357:  set .b*2 :bubblesort.1:a
  358:  set :bubblesort.1:v.1 .c*3
  359:  set .c*3 .c*2
  360:  set .c*2 :bubblesort.1:v.1
  361:  set :bubblesort.1:flag true
  362:  jump *label275 always 0 0
        label *label274
  363:  set :bubblesort.1:a .b*2
        label *label275
  364:  op greaterThan *tmp66 :bubblesort.1:a .b*1
  365:  jump *label280 equal *tmp66 false
  366:  set .b*2 .b*1
  367:  set .b*1 :bubblesort.1:a
  368:  set :bubblesort.1:v.1 .c*2
  369:  set .c*2 .c*1
  370:  set .c*1 :bubblesort.1:v.1
  371:  set :bubblesort.1:flag true
  372:  jump *label281 always 0 0
        label *label280
  373:  set :bubblesort.1:a .b*1
        label *label281
  374:  op greaterThan *tmp66 :bubblesort.1:a .b*0
  375:  jump *label286 equal *tmp66 false
  376:  set .b*1 .b*0
  377:  set .b*0 :bubblesort.1:a
  378:  set :bubblesort.1:v.1 .c*1
  379:  set .c*1 .c*0
  380:  set .c*0 :bubblesort.1:v.1
  381:  set :bubblesort.1:flag true
        label *label286
  382:  jump *label32 notEqual :bubblesort.1:flag false
        label *label31
  383:  assertflush
  384:  print .c*0
  385:  print .c*1
  386:  print .c*2
  387:  print .c*3
  388:  print .c*4
  389:  print .c*5
  390:  print .c*6
  391:  print .c*7
  392:  print .c*8
  393:  print .c*9
  394:  assertprints "9876543210" "Array sort 2"
